; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\songtibold33.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\songtibold33.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\SongTiBold33.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000080  c0000300          DCB      0xc0,0x00,0x03,0x00
000084  70e00003          DCB      0x70,0xe0,0x00,0x03
000088  00e07800          DCB      0x00,0xe0,0x78,0x00
00008c  0301c03c          DCB      0x03,0x01,0xc0,0x3c
000090  00030300          DCB      0x00,0x03,0x03,0x00
000094  1e00030e          DCB      0x1e,0x00,0x03,0x0e
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.114||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.114||, ||.constdata||
                  acFontSongTiBold33_503C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000000c0          DCB      0x00,0x00,0x00,0xc0
00000c  30000000          DCB      0x30,0x00,0x00,0x00
000010  f0380000          DCB      0xf0,0x38,0x00,0x00
000014  00e03800          DCB      0x00,0xe0,0x38,0x00
000018  0001c038          DCB      0x00,0x01,0xc0,0x38
00001c  300001c0          DCB      0x30,0x00,0x01,0xc0
000020  38780001          DCB      0x38,0x78,0x00,0x01
000024  9ffffc00          DCB      0x9f,0xff,0xfc,0x00
000028  03803000          DCB      0x03,0x80,0x30,0x00
00002c  00038030          DCB      0x00,0x03,0x80,0x30
000030  00000700          DCB      0x00,0x00,0x07,0x00
000034  30e00007          DCB      0x30,0xe0,0x00,0x07
000038  c7fff000          DCB      0xc7,0xff,0xf0,0x00
00003c  078600e0          DCB      0x07,0x86,0x00,0xe0
000040  000f8600          DCB      0x00,0x0f,0x86,0x00
000044  e0000f86          DCB      0xe0,0x00,0x0f,0x86
000048  00e0001b          DCB      0x00,0xe0,0x00,0x1b
00004c  8600e000          DCB      0x86,0x00,0xe0,0x00
000050  3b87ffe0          DCB      0x3b,0x87,0xff,0xe0
000054  00338600          DCB      0x00,0x33,0x86,0x00
000058  e0006386          DCB      0xe0,0x00,0x63,0x86
00005c  00e00003          DCB      0x00,0xe0,0x00,0x03
000060  8600e000          DCB      0x86,0x00,0xe0,0x00
000064  0387ffe0          DCB      0x03,0x87,0xff,0xe0
000068  00038600          DCB      0x00,0x03,0x86,0x00
00006c  e0000386          DCB      0xe0,0x00,0x03,0x86
000070  00e00003          DCB      0x00,0xe0,0x00,0x03
000074  8600e000          DCB      0x86,0x00,0xe0,0x00
000078  038600e0          DCB      0x03,0x86,0x00,0xe0
00007c  000387ff          DCB      0x00,0x03,0x87,0xff
000080  e0000386          DCB      0xe0,0x00,0x03,0x86
000084  00e00003          DCB      0x00,0xe0,0x00,0x03
000088  8600e000          DCB      0x86,0x00,0xe0,0x00
00008c  038600fc          DCB      0x03,0x86,0x00,0xfc
000090  0003ffff          DCB      0x00,0x03,0xff,0xff
000094  fe000380          DCB      0xfe,0x00,0x03,0x80
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.115||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.115||, ||.constdata||
                  acFontSongTiBold33_5145
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000003          DCB      0x00,0x00,0x00,0x03
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  03800000          DCB      0x03,0x80,0x00,0x00
000014  0001c000          DCB      0x00,0x01,0xc0,0x00
000018  000001c0          DCB      0x00,0x00,0x01,0xc0
00001c  38000001          DCB      0x38,0x00,0x00,0x01
000020  c07c003f          DCB      0xc0,0x7c,0x00,0x3f
000024  fffffe00          DCB      0xff,0xff,0xfe,0x00
000028  00070000          DCB      0x00,0x07,0x00,0x00
00002c  00000f80          DCB      0x00,0x00,0x0f,0x80
000030  0000001e          DCB      0x00,0x00,0x00,0x1e
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  3c1c0000          DCB      0x3c,0x1c,0x00,0x00
00003c  00700700          DCB      0x00,0x70,0x07,0x00
000040  0000e003          DCB      0x00,0x00,0xe0,0x03
000044  800001c0          DCB      0x80,0x00,0x01,0xc0
000048  01e00003          DCB      0x01,0xe0,0x00,0x03
00004c  fffff000          DCB      0xff,0xff,0xf0,0x00
000050  03fc30f0          DCB      0x03,0xfc,0x30,0xf0
000054  00001c30          DCB      0x00,0x00,0x1c,0x30
000058  7000001c          DCB      0x70,0x00,0x00,0x1c
00005c  30000000          DCB      0x30,0x00,0x00,0x00
000060  1c300000          DCB      0x1c,0x30,0x00,0x00
000064  001c3000          DCB      0x00,0x1c,0x30,0x00
000068  00003830          DCB      0x00,0x00,0x38,0x30
00006c  00000038          DCB      0x00,0x00,0x00,0x38
000070  30000000          DCB      0x30,0x00,0x00,0x00
000074  38301800          DCB      0x38,0x30,0x18,0x00
000078  0070300c          DCB      0x00,0x70,0x30,0x0c
00007c  00007030          DCB      0x00,0x00,0x70,0x30
000080  0c0000e0          DCB      0x0c,0x00,0x00,0xe0
000084  300c0001          DCB      0x30,0x0c,0x00,0x01
000088  c0301c00          DCB      0xc0,0x30,0x1c,0x00
00008c  03803ffe          DCB      0x03,0x80,0x3f,0xfe
000090  000e003f          DCB      0x00,0x0e,0x00,0x3f
000094  fc003800          DCB      0xfc,0x00,0x38,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.116||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.116||, ||.constdata||
                  acFontSongTiBold33_5148
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000001          DCB      0x00,0x00,0x00,0x01
00000c  80000000          DCB      0x80,0x00,0x00,0x00
000010  01e00000          DCB      0x01,0xe0,0x00,0x00
000014  00c1c000          DCB      0x00,0xc1,0xc0,0x00
000018  0000f1c0          DCB      0x00,0x00,0xf1,0xc0
00001c  000000e1          DCB      0x00,0x00,0x00,0xe1
000020  c0000001          DCB      0xc0,0x00,0x00,0x01
000024  c1c0c000          DCB      0xc1,0xc0,0xc0,0x00
000028  01c1c1e0          DCB      0x01,0xc1,0xc1,0xe0
00002c  0001ffff          DCB      0x00,0x01,0xff,0xff
000030  f0000381          DCB      0xf0,0x00,0x03,0x81
000034  c0000003          DCB      0xc0,0x00,0x00,0x03
000038  01c00000          DCB      0x01,0xc0,0x00,0x00
00003c  0701c000          DCB      0x07,0x01,0xc0,0x00
000040  000601c0          DCB      0x00,0x06,0x01,0xc0
000044  00000c01          DCB      0x00,0x00,0x0c,0x01
000048  c0000000          DCB      0xc0,0x00,0x00,0x00
00004c  01c01800          DCB      0x01,0xc0,0x18,0x00
000050  3ffffffc          DCB      0x3f,0xff,0xff,0xfc
000054  00181c38          DCB      0x00,0x18,0x1c,0x38
000058  0000001c          DCB      0x00,0x00,0x00,0x1c
00005c  38000000          DCB      0x38,0x00,0x00,0x00
000060  1c380000          DCB      0x1c,0x38,0x00,0x00
000064  001c3800          DCB      0x00,0x1c,0x38,0x00
000068  00001c38          DCB      0x00,0x00,0x1c,0x38
00006c  00000018          DCB      0x00,0x00,0x00,0x18
000070  380c0000          DCB      0x38,0x0c,0x00,0x00
000074  38380c00          DCB      0x38,0x38,0x0c,0x00
000078  0038380c          DCB      0x00,0x38,0x38,0x0c
00007c  00007038          DCB      0x00,0x00,0x70,0x38
000080  0c0000e0          DCB      0x0c,0x00,0x00,0xe0
000084  380c0001          DCB      0x38,0x0c,0x00,0x01
000088  c0381c00          DCB      0xc0,0x38,0x1c,0x00
00008c  03803ffe          DCB      0x03,0x80,0x3f,0xfe
000090  000e001f          DCB      0x00,0x0e,0x00,0x1f
000094  fc001800          DCB      0xfc,0x00,0x18,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.117||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.117||, ||.constdata||
                  acFontSongTiBold33_5165
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  38000000          DCB      0x38,0x00,0x00,0x00
000014  003e0000          DCB      0x00,0x3e,0x00,0x00
000018  00000700          DCB      0x00,0x00,0x07,0x00
00001c  00000003          DCB      0x00,0x00,0x00,0x03
000020  80000000          DCB      0x80,0x00,0x00,0x00
000024  01800000          DCB      0x01,0x80,0x00,0x00
000028  0001c000          DCB      0x00,0x01,0xc0,0x00
00002c  000001c0          DCB      0x00,0x00,0x01,0xc0
000030  00000003          DCB      0x00,0x00,0x00,0x03
000034  c0000000          DCB      0xc0,0x00,0x00,0x00
000038  03e00000          DCB      0x03,0xe0,0x00,0x00
00003c  0003e000          DCB      0x00,0x03,0xe0,0x00
000040  00000760          DCB      0x00,0x00,0x07,0x60
000044  00000007          DCB      0x00,0x00,0x00,0x07
000048  70000000          DCB      0x70,0x00,0x00,0x00
00004c  07300000          DCB      0x07,0x30,0x00,0x00
000050  000e3800          DCB      0x00,0x0e,0x38,0x00
000054  00000e38          DCB      0x00,0x00,0x0e,0x38
000058  0000001c          DCB      0x00,0x00,0x00,0x1c
00005c  1c000000          DCB      0x1c,0x00,0x00,0x00
000060  381e0000          DCB      0x38,0x1e,0x00,0x00
000064  00380e00          DCB      0x00,0x38,0x0e,0x00
000068  00007007          DCB      0x00,0x00,0x70,0x07
00006c  000000e0          DCB      0x00,0x00,0x00,0xe0
000070  07800000          DCB      0x07,0x80,0x00,0x00
000074  c003c000          DCB      0xc0,0x03,0xc0,0x00
000078  01c001e0          DCB      0x01,0xc0,0x01,0xe0
00007c  00030000          DCB      0x00,0x03,0x00,0x00
000080  f8000600          DCB      0xf8,0x00,0x06,0x00
000084  00fe000c          DCB      0x00,0xfe,0x00,0x0c
000088  00003e00          DCB      0x00,0x00,0x3e,0x00
00008c  18000018          DCB      0x18,0x00,0x00,0x18
000090  00700000          DCB      0x00,0x70,0x00,0x00
000094  00000000          DCB      0x00,0x00,0x00,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.118||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.118||, ||.constdata||
                  acFontSongTiBold33_5173
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000060          DCB      0x00,0x00,0x00,0x60
00000c  0e000000          DCB      0x0e,0x00,0x00,0x00
000010  300f0000          DCB      0x30,0x0f,0x00,0x00
000014  003c0e00          DCB      0x00,0x3c,0x0e,0x00
000018  00001e1c          DCB      0x00,0x00,0x1e,0x1c
00001c  0000000e          DCB      0x00,0x00,0x00,0x0e
000020  1c000000          DCB      0x1c,0x00,0x00,0x00
000024  0e180000          DCB      0x0e,0x18,0x00,0x00
000028  00003030          DCB      0x00,0x00,0x30,0x30
00002c  00000030          DCB      0x00,0x00,0x00,0x30
000030  78000fff          DCB      0x78,0x00,0x0f,0xff
000034  fffc0000          DCB      0xff,0xfc,0x00,0x00
000038  01c00000          DCB      0x01,0xc0,0x00,0x00
00003c  0001c000          DCB      0x00,0x01,0xc0,0x00
000040  000001c0          DCB      0x00,0x00,0x01,0xc0
000044  00000001          DCB      0x00,0x00,0x00,0x01
000048  c0000000          DCB      0xc0,0x00,0x00,0x00
00004c  01c00000          DCB      0x01,0xc0,0x00,0x00
000050  0001c01c          DCB      0x00,0x01,0xc0,0x1c
000054  003fffff          DCB      0x00,0x3f,0xff,0xff
000058  fe000003          DCB      0xfe,0x00,0x00,0x03
00005c  e0000000          DCB      0xe0,0x00,0x00,0x00
000060  03b00000          DCB      0x03,0xb0,0x00,0x00
000064  0003b000          DCB      0x00,0x03,0xb0,0x00
000068  00000718          DCB      0x00,0x00,0x07,0x18
00006c  0000000e          DCB      0x00,0x00,0x00,0x0e
000070  1c000000          DCB      0x1c,0x00,0x00,0x00
000074  0e0c0000          DCB      0x0e,0x0c,0x00,0x00
000078  001c0e00          DCB      0x00,0x1c,0x0e,0x00
00007c  00003807          DCB      0x00,0x00,0x38,0x07
000080  80000070          DCB      0x80,0x00,0x00,0x70
000084  03c00000          DCB      0x03,0xc0,0x00,0x00
000088  e001f000          DCB      0xe0,0x01,0xf0,0x00
00008c  038000fe          DCB      0x03,0x80,0x00,0xfe
000090  000e0000          DCB      0x00,0x0e,0x00,0x00
000094  3c003800          DCB      0x3c,0x00,0x38,0x00
000098  00180000          DCB      0x00,0x18,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.119||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.119||, ||.constdata||
                  acFontSongTiBold33_518C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  03fe3fe0          DCB      0x03,0xfe,0x3f,0xe0
000018  00038e30          DCB      0x00,0x03,0x8e,0x30
00001c  e000038e          DCB      0xe0,0x00,0x03,0x8e
000020  30e00003          DCB      0x30,0xe0,0x00,0x03
000024  8e30e000          DCB      0x8e,0x30,0xe0,0x00
000028  038e30e0          DCB      0x03,0x8e,0x30,0xe0
00002c  00038e30          DCB      0x00,0x03,0x8e,0x30
000030  e000038e          DCB      0xe0,0x00,0x03,0x8e
000034  30e00003          DCB      0x30,0xe0,0x00,0x03
000038  8e30e000          DCB      0x8e,0x30,0xe0,0x00
00003c  038e30e0          DCB      0x03,0x8e,0x30,0xe0
000040  00038e30          DCB      0x00,0x03,0x8e,0x30
000044  fc003fff          DCB      0xfc,0x00,0x3f,0xff
000048  fffe0003          DCB      0xff,0xfe,0x00,0x03
00004c  8e30e000          DCB      0x8e,0x30,0xe0,0x00
000050  038e30e0          DCB      0x03,0x8e,0x30,0xe0
000054  00038e30          DCB      0x00,0x03,0x8e,0x30
000058  e000038e          DCB      0xe0,0x00,0x03,0x8e
00005c  30e00003          DCB      0x30,0xe0,0x00,0x03
000060  0e30e000          DCB      0x0e,0x30,0xe0,0x00
000064  030e70e0          DCB      0x03,0x0e,0x70,0xe0
000068  00030e70          DCB      0x00,0x03,0x0e,0x70
00006c  e000070e          DCB      0xe0,0x00,0x07,0x0e
000070  70e00007          DCB      0x70,0xe0,0x00,0x07
000074  0e60e000          DCB      0x0e,0x60,0xe0,0x00
000078  060e60e0          DCB      0x06,0x0e,0x60,0xe0
00007c  000e0ee0          DCB      0x00,0x0e,0x0e,0xe0
000080  e0000c0e          DCB      0xe0,0x00,0x0c,0x0e
000084  c0e00018          DCB      0xc0,0xe0,0x00,0x18
000088  7fc0e000          DCB      0x7f,0xc0,0xe0,0x00
00008c  181d8fe0          DCB      0x18,0x1d,0x8f,0xe0
000090  00301b03          DCB      0x00,0x30,0x1b,0x03
000094  c0006006          DCB      0xc0,0x00,0x60,0x06
000098  01800000          DCB      0x01,0x80,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.120||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.120||, ||.constdata||
                  acFontSongTiBold33_51C6
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  18000000          DCB      0x18,0x00,0x00,0x00
000010  03ce0000          DCB      0x03,0xce,0x00,0x00
000014  18038700          DCB      0x18,0x03,0x87,0x00
000018  001c3387          DCB      0x00,0x1c,0x33,0x87
00001c  00000e37          DCB      0x00,0x00,0x0e,0x37
000020  0700000f          DCB      0x07,0x00,0x00,0x0f
000024  67061c00          DCB      0x67,0x06,0x1c,0x00
000028  066ffffe          DCB      0x06,0x6f,0xff,0xfe
00002c  00066f0e          DCB      0x00,0x06,0x6f,0x0e
000030  000000cf          DCB      0x00,0x00,0x00,0xcf
000034  0e000000          DCB      0x0e,0x00,0x00,0x00
000038  df0e0000          DCB      0xdf,0x0e,0x00,0x00
00003c  00df0e00          DCB      0x00,0xdf,0x0e,0x00
000040  0001b70e          DCB      0x00,0x01,0xb7,0x0e
000044  380001f7          DCB      0x38,0x00,0x01,0xf7
000048  fffc0003          DCB      0xff,0xfc,0x00,0x03
00004c  e70e0000          DCB      0xe7,0x0e,0x00,0x00
000050  03c70e00          DCB      0x03,0xc7,0x0e,0x00
000054  0007070e          DCB      0x00,0x07,0x07,0x0e
000058  00000f07          DCB      0x00,0x00,0x0f,0x07
00005c  0e00003e          DCB      0x0e,0x00,0x00,0x3e
000060  070e1800          DCB      0x07,0x0e,0x18,0x00
000064  0e070e3c          DCB      0x0e,0x07,0x0e,0x3c
000068  000e07ff          DCB      0x00,0x0e,0x07,0xff
00006c  fe000e07          DCB      0xfe,0x00,0x0e,0x07
000070  0e00000e          DCB      0x0e,0x00,0x00,0x0e
000074  070e0000          DCB      0x07,0x0e,0x00,0x00
000078  0e070e00          DCB      0x0e,0x07,0x0e,0x00
00007c  001e070e          DCB      0x00,0x1e,0x07,0x0e
000080  00001e07          DCB      0x00,0x00,0x1e,0x07
000084  0e1c000e          DCB      0x0e,0x1c,0x00,0x0e
000088  07fffe00          DCB      0x07,0xff,0xfe,0x00
00008c  06070000          DCB      0x06,0x07,0x00,0x00
000090  00000700          DCB      0x00,0x00,0x07,0x00
000094  00000006          DCB      0x00,0x00,0x00,0x06
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00                DCB      0x00

                          AREA ||area_number.121||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.121||, ||.constdata||
                  acFontSongTiBold33_51FA
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  01c00000          DCB      0x01,0xc0,0x00,0x00
000014  0001c000          DCB      0x00,0x01,0xc0,0x00
000018  000001c0          DCB      0x00,0x00,0x01,0xc0
00001c  00000301          DCB      0x00,0x00,0x03,0x01
000020  c0c00003          DCB      0xc0,0xc0,0x00,0x03
000024  c1c0f000          DCB      0xc1,0xc0,0xf0,0x00
000028  0381c0e0          DCB      0x03,0x81,0xc0,0xe0
00002c  000381c0          DCB      0x00,0x03,0x81,0xc0
000030  e0000381          DCB      0xe0,0x00,0x03,0x81
000034  c0e00003          DCB      0xc0,0xe0,0x00,0x03
000038  81c0e000          DCB      0x81,0xc0,0xe0,0x00
00003c  0381c0e0          DCB      0x03,0x81,0xc0,0xe0
000040  000381c0          DCB      0x00,0x03,0x81,0xc0
